-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7b0189ccf69003ca61904cde8b7edd98\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7b0189ccf69003ca61904cde8b7edd98\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ff0e5c9db325ea5ad6229bb484fc76a6\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ff0e5c9db325ea5ad6229bb484fc76a6\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:36:9-41
	android:icon
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:35:9-43
	android:theme
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:37:9-61
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:34:9-68
meta-data#xposedmodule
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:40:9-42:36
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:42:13-33
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:41:13-40
meta-data#xposeddescription
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:43:9-45:68
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:45:13-65
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:44:13-45
meta-data#xposedminversion
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:46:9-48:34
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:48:13-31
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:47:13-44
meta-data#xposedscope
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:49:9-51:54
	android:resource
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:51:13-51
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:50:13-39
meta-data#yukihookapi_module
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:54:9-56:36
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:56:13-33
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:55:13-46
meta-data#yukihookapi_module_name
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:57:9-59:55
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:59:13-52
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:58:13-51
meta-data#yukihookapi_module_version
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:60:9-62:37
	android:value
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:62:13-34
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:61:13-54
activity#dev.aurakai.auraframefx.MainActivity
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:64:9-71:20
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:66:13-36
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:65:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:67:13-70:29
action#android.intent.action.MAIN
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:68:17-69
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:68:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:69:17-77
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:69:27-74
service#dev.aurakai.auraframefx.VertexSyncService
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:74:13-46
service#dev.aurakai.auraframefx.security.IntegrityMonitorService
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:77:13-61
service#dev.aurakai.auraframefx.services.BackupService
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:79:9-82:56
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:81:13-37
	android:foregroundServiceType
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:82:13-53
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:80:13-51
receiver#dev.aurakai.auraframefx.receivers.BootCompletedReceiver
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:84:9-91:20
	android:enabled
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:86:13-35
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:87:13-36
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:85:13-60
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:88:13-90:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:89:17-79
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:89:25-76
receiver#dev.aurakai.auraframefx.security.IntegrityViolationReceiver
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:94:9-101:20
	android:exported
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:96:13-37
	android:permission
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:97:13-96
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:95:13-64
intent-filter#action:name:dev.aurakai.auraframefx.action.INTEGRITY_VIOLATION
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:98:13-100:29
action#dev.aurakai.auraframefx.action.INTEGRITY_VIOLATION
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:99:17-93
	android:name
		ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:99:25-90
uses-sdk
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml
MERGED from [:feature-module] C:\A.u.r.a.K.a.i-\feature-module\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:feature-module] C:\A.u.r.a.K.a.i-\feature-module\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:romtools] C:\A.u.r.a.K.a.i-\romtools\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:romtools] C:\A.u.r.a.K.a.i-\romtools\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:secure-comm] C:\A.u.r.a.K.a.i-\secure-comm\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:secure-comm] C:\A.u.r.a.K.a.i-\secure-comm\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:collab-canvas] C:\A.u.r.a.K.a.i-\collab-canvas\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:collab-canvas] C:\A.u.r.a.K.a.i-\collab-canvas\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:colorblendr] C:\A.u.r.a.K.a.i-\colorblendr\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:colorblendr] C:\A.u.r.a.K.a.i-\colorblendr\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\A.u.r.a.K.a.i-\sandbox-ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\A.u.r.a.K.a.i-\sandbox-ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:datavein-oracle-native] C:\A.u.r.a.K.a.i-\datavein-oracle-native\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:datavein-oracle-native] C:\A.u.r.a.K.a.i-\datavein-oracle-native\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:extendsysa] C:\A.u.r.a.K.a.i-\extendsysa\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysa] C:\A.u.r.a.K.a.i-\extendsysa\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysb] C:\A.u.r.a.K.a.i-\extendsysb\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysb] C:\A.u.r.a.K.a.i-\extendsysb\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysc] C:\A.u.r.a.K.a.i-\extendsysc\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysc] C:\A.u.r.a.K.a.i-\extendsysc\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysd] C:\A.u.r.a.K.a.i-\extendsysd\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsysd] C:\A.u.r.a.K.a.i-\extendsysd\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-43
MERGED from [:extendsyse] C:\A.u.r.a.K.a.i-\extendsyse\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:extendsyse] C:\A.u.r.a.K.a.i-\extendsyse\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:extendsysf] C:\A.u.r.a.K.a.i-\extendsysf\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:extendsysf] C:\A.u.r.a.K.a.i-\extendsysf\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:4:5-44
MERGED from [:benchmark] C:\A.u.r.a.K.a.i-\benchmark\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-43
MERGED from [:benchmark] C:\A.u.r.a.K.a.i-\benchmark\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\433b0e5bc8e333a7b58b76e88b067366\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\433b0e5bc8e333a7b58b76e88b067366\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\20b0f2b6fa72560b8998cc8003f8bc55\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\20b0f2b6fa72560b8998cc8003f8bc55\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\994a8de0225085a6e9333f7e1cb8465c\workspace\transformed\jetified-hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\994a8de0225085a6e9333f7e1cb8465c\workspace\transformed\jetified-hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\64910694e7f6588630e1cacc376f687f\workspace\transformed\jetified-hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\64910694e7f6588630e1cacc376f687f\workspace\transformed\jetified-hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\07d9dd2df381364f16c32f53fdfa04aa\workspace\transformed\jetified-hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\07d9dd2df381364f16c32f53fdfa04aa\workspace\transformed\jetified-hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1c681e7c75bf443e1dcb85cf96bcdefc\workspace\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1c681e7c75bf443e1dcb85cf96bcdefc\workspace\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b3781530f5d7a5707682c4aabecb74c\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1b3781530f5d7a5707682c4aabecb74c\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\946d624d474afaa1a329b0579ef2acc7\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\946d624d474afaa1a329b0579ef2acc7\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d69dc603f5dfd10dfd33b8cbcfbb592b\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d69dc603f5dfd10dfd33b8cbcfbb592b\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\339c6065f78523c468e4e8c2ee459dc3\workspace\transformed\jetified-firebase-perf-22.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c922ca0673378b1486166a0d51743469\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c922ca0673378b1486166a0d51743469\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\510735c0489928a2422454fc416bbb11\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\510735c0489928a2422454fc416bbb11\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\78e10c9a76a072ca9e85beec1ca8cc5e\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\78e10c9a76a072ca9e85beec1ca8cc5e\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa8c76152f51e1c6375be6d6120d793\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa8c76152f51e1c6375be6d6120d793\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5cee029545baf5679a65441c24b9726\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5cee029545baf5679a65441c24b9726\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f55e55e8258bcc5a1a0fd4a17c4ea2e0\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f55e55e8258bcc5a1a0fd4a17c4ea2e0\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\01994f28b87ba3312512c036b4bf5e5a\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
